--------------------------------------------------------------------
# USE OF NOAA ESRL DATA
# 
# These data are made freely available to the public and the
# scientific community in the belief that their wide dissemination
# will lead to greater understanding and new scientific insights.
# The availability of these data does not constitute publication
# of the data.  NOAA relies on the ethics and integrity of the user to
# ensure that ESRL receives fair credit for their work.  If the data 
# are obtained for potential use in a publication or presentation, 
# ESRL should be informed at the outset of the nature of this work.  
# If the ESRL data are essential to the work, or if an important 
# result or conclusion depends on the ESRL data, co-authorship
# may be appropriate.  This should be discussed at an early stage in
# the work.  Manuscripts using the ESRL data should be sent to ESRL
# for review before they are submitted for publication so we can
# ensure that the quality and limitations of the data are accurately
# represented.
# 
# Contact:  Ed Dlugokencky (303 497 6228; ed.dlugokencky@noaa.gov)
# 
# File Creation: Tue Mar  5 08:46:01 2019
# 
# RECIPROCITY
# 
# Use of these data implies an agreement to reciprocate.
# Laboratories making similar measurements agree to make their
# own data available to the general public and to the scientific
# community in an equally complete and easily accessible form.
# Modelers are encouraged to make available to the community,
# upon request, their own tools used in the interpretation
# of the ESRL data, namely well documented model code, transport
# fields, and additional information necessary for other
# scientists to repeat the work and to run modified versions.
# Model availability includes collaborative support for new
# users of the models.
# --------------------------------------------------------------------
# 
# 
# See www.esrl.noaa.gov/gmd/ccgg/trends_ch4/ for additional details.
#
# Uncertainties in the global monthly means are estimated using two
# terms: The first is a bootstrap (resampling) method that varies the
# sites in our network. Each pseudo-network contains the same number of
# sites as our actual NOAA ESRL cooperative global air sampling network,
# but some are repeated and some are excluded. The second term is a
# Monte Carlo method that randomly modifies the data to account for
# measurement uncertainty. In both cases, 100 globally-averaged time
# series are created. Standard deviations of the monthly means are
# calculated, and the two terms (network and analytical) are taken in
# quadrature to give the  reported uncertainties. Please see Dlugokencky
# et al., 1994, JGR, vol. 99, 17021-17043, for a complete discussion.
# CH4 is reported in units of dry-air mole fraction, nanomol/mol,
# abbreviated, ppb.
#
# CH4 expressed as a mole fraction in dry air, nanomol/mol, abbreviated as ppb
#
# NOTE: In general, the data presented for the last year are subject to change,
# depending on recalibration of the reference gas mixtures used, and other quality
# control procedures. Occasionally, earlier years may also change for the same
# reasons.  Usually these changes are minor.
# 
# year   month       decimal       average   average_unc         trend     trend_unc
  2017       4      2017.292        1848.4           1.1        1848.1           0.6
  2017       5      2017.375        1846.9           1.0        1848.6           0.6
  2017       6      2017.458        1842.7           1.0        1849.1           0.6
  2017       7      2017.542        1840.4           1.2        1849.6           0.7
  2017       8      2017.625        1844.8           1.1        1850.2           0.7
  2017       9      2017.708        1852.8           1.1        1850.8           0.8
  2017      10      2017.792        1858.1           1.2        1851.4           0.8
  2017      11      2017.875        1858.8           1.1        1852.1           0.8
  2017      12      2017.958        1856.5           1.0        1852.8           0.9
  2018       1      2018.042        1854.9           0.9        1853.6           0.9
  2018       2      2018.125        1856.2          -9.9        1854.4          -9.9
  2018       3      2018.208        1857.7          -9.9        1855.2          -9.9
  2018       4      2018.292        1856.7          -9.9        1856.2          -9.9
  2018       5      2018.375        1854.7          -9.9        1857.1          -9.9
  2018       6      2018.458        1852.0          -9.9        1858.1          -9.9
  2018       7      2018.542        1849.9          -9.9        1859.1          -9.9
  2018       8      2018.625        1852.7          -9.9        1860.2          -9.9
  2018       9      2018.708        1860.3          -9.9        1861.2          -9.9
  2018      10      2018.792        1865.9          -9.9        1862.2          -9.9
  2018      11      2018.875        1867.2          -9.9        1863.2          -9.9
